MATRIX_NAME=INDSATSUNDERTYPE_KLAGEHENVISNING;;;;;;;;;;;;;;;;;;;;;
MATRIX_DIMENSIONS=3;;;;;;;;;;;;;;;;;;;;;
MATRIX_CELLTYPE=STRING;;;;;;;;;;;;;;;;;;;;;
MATRIX_XTYPE=STRING;;;;;;;;;;;;;;;;;;;;;
MATRIX_YTYPE=MEDDELSES_TYPE;;;;;;;;;;;;;;;;;;;;;
MATRIX_ZTYPE=STRING;;;;;;;;;;;;;;;;;;;;;
MATRIX_USE_DEFAULT=NO;;;;;;;;;;;;;;;;;;;;;
MATRIX_DEFAULT=false;;;;;;;;;;;;;;;;;;;;;
MATRIX_EMPTY_CELL_SIGN=-;;;;;;;;;;;;;;;;;;;;;
;;*;DAAFSON;FOBØDFO;FOKONFO;FOSAGFO;POBØDFI;POBØDGR;POBØDIS;POBØDNO;POBØDNP;POBØDPO;POBØDSV;POKONPO;POSAGPO;POSKABØ;DAKONTR;DAKONTT;DAPAFGI;LIERHVE;LIMEDIE
KREDITOPLYSNINGSBUREAU;VARSELINDBERETNINGKREDITOPLYSNINGSBUREAU;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
KREDITOPLYSNINGSBUREAU;MEDDELELSEINDBERETNINGKREDITOPLYSNINGSBUREAU;"Hvis du vil klage over indberetningen, skal du først kontakte kreditoplysningsbureauet. Bureauet skal svare dig skriftligt inden 4 uger. 

Hvis bureauet ikke vil slette dig, kan du klage til Datatilsynet. Adressen er Borgergade 28, 1300 København K, eller [email]. 

";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
HENSTAND_IKKE_KLAGEBETINGET;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
HENSTAND_KLAGEBETINGET;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
HENSTAND_SAERSKILT;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BOEDEFORVANDLSTRAF;*;-;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";-;-;-;-;-
BOEDEFORVANDLSTRAF_MANUEL;*;-;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";-;-;-;-;-
LOENINDEHOLDELSE;*;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 3 måneder efter, at du har modtaget denne afgørelse. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis RIM efter en ny vurdering af sagen fastholder afgørelsen, sender vi din klage til Landsskatteretten sammen med en udtalelse om sagen.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

